Tokenizer     : cl100k_base (tiktoken)
Vocab size    : 100277  (padded to 100352 for tensor cores)
EOT token     : '<|endoftext|>' id=100257  (used as document boundary)
Shard 1190:  53%|█████▎    | 52725704/100000000 [00:05<00:09, 4833898.25tok/s]
Shard 1190:  54%|█████▎    | 53672982/100000000 [00:05<00:08, 5531448.83tok/s]
Shard 1190:  55%|█████▍    | 54658553/100000000 [00:05<00:07, 5720107.99tok/s]
Shard 1190:  55%|█████▌    | 55486860/100000000 [00:05<00:07, 6142873.09tok/s]
Shard 1190:  57%|█████▋    | 56534360/100000000 [00:06<00:06, 6987306.25tok/s]
Shard 1190:  58%|█████▊    | 57604750/100000000 [00:06<00:05, 7822241.70tok/s]
Shard 1190:  59%|█████▊    | 58637127/100000000 [00:06<00:04, 8405040.57tok/s]
Shard 1190:  60%|█████▉    | 59875611/100000000 [00:06<00:04, 8826446.12tok/s]
Shard 1190:  61%|██████    | 60976008/100000000 [00:06<00:04, 9324105.65tok/s]
Shard 1190:  62%|██████▏   | 62101603/100000000 [00:06<00:03, 9811070.69tok/s]
Shard 1190:  63%|██████▎   | 63131050/100000000 [00:06<00:03, 9823197.86tok/s]
Shard 1190:  64%|██████▍   | 64289105/100000000 [00:06<00:03, 10272595.70tok/s]
Shard 1190:  65%|██████▌   | 65444473/100000000 [00:06<00:03, 10619922.07tok/s]
Shard 1190:  67%|██████▋   | 66526703/100000000 [00:06<00:03, 10588685.65tok/s]
Shard 1190:  68%|██████▊   | 67599834/100000000 [00:07<00:03, 10432002.89tok/s]
Shard 1190:  69%|██████▉   | 68871196/100000000 [00:07<00:02, 11054332.24tok/s]
Shard 1190:  70%|██████▉   | 69985822/100000000 [00:07<00:02, 10789956.62tok/s]
Shard 1190:  71%|███████   | 71071943/100000000 [00:07<00:02, 10704724.95tok/s]
Shard 1190:  72%|███████▏  | 72221584/100000000 [00:07<00:02, 10932511.92tok/s]
Shard 1190:  73%|███████▎  | 73319569/100000000 [00:07<00:02, 10877728.73tok/s]
Shard 1190:  74%|███████▍  | 74414496/100000000 [00:07<00:02, 10859651.16tok/s]
Shard 1190:  76%|███████▌  | 75509861/100000000 [00:07<00:02, 10884105.98tok/s]
Shard 1190:  77%|███████▋  | 76600333/100000000 [00:07<00:02, 10854012.70tok/s]
Shard 1190:  78%|███████▊  | 77686787/100000000 [00:07<00:02, 10815604.32tok/s]
Shard 1190:  79%|███████▉  | 78769173/100000000 [00:08<00:01, 10792147.77tok/s]
Shard 1190:  80%|███████▉  | 79849170/100000000 [00:08<00:01, 10708551.79tok/s]
Shard 1190:  81%|████████  | 80922735/100000000 [00:08<00:01, 10642648.12tok/s]
Shard 1190:  82%|████████▏ | 82004392/100000000 [00:08<00:01, 10693884.56tok/s]
Shard 1190:  83%|████████▎ | 83074260/100000000 [00:08<00:01, 10679836.22tok/s]
Shard 1190:  84%|████████▍ | 84143094/100000000 [00:08<00:01, 10528923.72tok/s]
Shard 1190:  85%|████████▌ | 85480567/100000000 [00:08<00:01, 11313765.60tok/s]
Shard 1190:  87%|████████▋ | 86643035/100000000 [00:08<00:01, 11333033.18tok/s]
Shard 1190:  88%|████████▊ | 87910415/100000000 [00:08<00:01, 11655441.51tok/s]
Shard 1190:  89%|████████▉ | 89076312/100000000 [00:09<00:00, 11144334.38tok/s]
Shard 1190:  90%|█████████ | 90195197/100000000 [00:09<00:00, 10795888.28tok/s]
Shard 1190:  91%|█████████▏| 91280011/100000000 [00:09<00:00, 10792799.07tok/s]
Shard 1190:  92%|█████████▏| 92398930/100000000 [00:09<00:00, 10842404.90tok/s]
Shard 1190:  93%|█████████▎| 93494160/100000000 [00:09<00:00, 10852662.28tok/s]
Shard 1190:  95%|█████████▍| 94581694/100000000 [00:09<00:00, 10722026.55tok/s]
Shard 1190:  96%|█████████▌| 95655214/100000000 [00:09<00:00, 10714160.98tok/s]
Shard 1190:  97%|█████████▋| 96727824/100000000 [00:09<00:00, 10657213.87tok/s]
Shard 1190:  98%|█████████▊| 97889700/100000000 [00:09<00:00, 10801005.03tok/s]
Shard 1190:  99%|█████████▉| 99054243/100000000 [00:09<00:00, 10826989.64tok/s]
Shard 1190: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9968796.24tok/s] 
  → data/climbmix_400b/climbmix_train_001190.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1191:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1191:   3%|▎         | 2949506/100000000 [00:00<00:03, 29309627.50tok/s]
Shard 1191:   6%|▌         | 5880504/100000000 [00:00<00:16, 5795483.10tok/s] 
Shard 1191:   7%|▋         | 7306076/100000000 [00:01<00:14, 6302225.99tok/s]
Shard 1191:   8%|▊         | 8449950/100000000 [00:01<00:14, 6363221.15tok/s]
Shard 1191:  10%|▉         | 9522812/100000000 [00:01<00:12, 7068912.45tok/s]
Shard 1191:  11%|█         | 10511459/100000000 [00:01<00:12, 7445314.16tok/s]
Shard 1191:  11%|█▏        | 11466331/100000000 [00:01<00:11, 7767282.44tok/s]
Shard 1191:  13%|█▎        | 12622029/100000000 [00:01<00:10, 8594353.89tok/s]
Shard 1191:  14%|█▍        | 13808238/100000000 [00:01<00:09, 9349106.77tok/s]
Shard 1191:  15%|█▍        | 14949369/100000000 [00:01<00:08, 9760025.75tok/s]
Shard 1191:  16%|█▌        | 16093494/100000000 [00:01<00:08, 10180917.23tok/s]
Shard 1191:  17%|█▋        | 17206671/100000000 [00:02<00:07, 10401879.23tok/s]
Shard 1191:  18%|█▊        | 18311053/100000000 [00:02<00:07, 10568526.61tok/s]
Shard 1191:  19%|█▉        | 19402326/100000000 [00:02<00:07, 10408143.88tok/s]
Shard 1191:  20%|██        | 20479733/100000000 [00:02<00:07, 10512623.97tok/s]
Shard 1191:  22%|██▏       | 21665141/100000000 [00:02<00:07, 10812631.43tok/s]
Shard 1191:  23%|██▎       | 22872899/100000000 [00:02<00:06, 11132590.87tok/s]
Shard 1191:  24%|██▍       | 23997227/100000000 [00:02<00:06, 10989347.25tok/s]
Shard 1191:  25%|██▌       | 25271417/100000000 [00:02<00:06, 11422215.74tok/s]
Shard 1191:  26%|██▋       | 26419830/100000000 [00:02<00:06, 11436588.90tok/s]
Shard 1191:  28%|██▊       | 27594446/100000000 [00:02<00:06, 11527592.12tok/s]
Shard 1191:  29%|██▉       | 28754250/100000000 [00:03<00:06, 11260912.79tok/s]
Shard 1191:  30%|██▉       | 29884363/100000000 [00:03<00:06, 11100907.58tok/s]
Shard 1191:  31%|███       | 30997231/100000000 [00:03<00:06, 10932868.72tok/s]
Shard 1191:  32%|███▏      | 32092926/100000000 [00:03<00:06, 10733013.12tok/s]
Shard 1191:  33%|███▎      | 33168060/100000000 [00:03<00:06, 10646640.74tok/s]
Shard 1191:  34%|███▍      | 34279330/100000000 [00:03<00:06, 10762105.27tok/s]
Shard 1191:  35%|███▌      | 35356590/100000000 [00:03<00:06, 10524441.79tok/s]
Shard 1191:  36%|███▋      | 36484327/100000000 [00:03<00:05, 10708890.47tok/s]
Shard 1191:  38%|███▊      | 37557256/100000000 [00:03<00:05, 10484183.73tok/s]
Shard 1191:  39%|███▊      | 38611160/100000000 [00:04<00:05, 10475381.93tok/s]
Shard 1191:  40%|███▉      | 39664676/100000000 [00:04<00:05, 10452971.59tok/s]
Shard 1191:  41%|████      | 40725867/100000000 [00:04<00:05, 10331328.92tok/s]
Shard 1191:  42%|████▏     | 41816026/100000000 [00:04<00:05, 10474385.03tok/s]
Shard 1191:  43%|████▎     | 42899146/100000000 [00:04<00:05, 10568505.87tok/s]
Shard 1191:  44%|████▍     | 43974864/100000000 [00:04<00:05, 10614166.68tok/s]
Shard 1191:  45%|████▌     | 45100981/100000000 [00:04<00:05, 10794603.78tok/s]
Shard 1191:  46%|████▋     | 46339750/100000000 [00:04<00:04, 11217387.98tok/s]
Shard 1191:  47%|████▋     | 47461797/100000000 [00:04<00:04, 11181761.32tok/s]
Shard 1191:  49%|████▊     | 48580236/100000000 [00:04<00:04, 10798788.16tok/s]
Shard 1191:  50%|████▉     | 49749848/100000000 [00:05<00:04, 11018531.55tok/s]
Shard 1191:  51%|█████     | 50900425/100000000 [00:05<00:04, 11124008.66tok/s]
Shard 1191:  52%|█████▏    | 52015399/100000000 [00:05<00:04, 11033274.56tok/s]
Shard 1191:  53%|█████▎    | 53168989/100000000 [00:05<00:04, 11169142.27tok/s]
Shard 1191:  54%|█████▍    | 54287435/100000000 [00:05<00:04, 11083244.96tok/s]
Shard 1191:  55%|█████▌    | 55396819/100000000 [00:05<00:04, 10882053.38tok/s]
Shard 1191:  56%|█████▋    | 56486305/100000000 [00:06<00:10, 4144751.80tok/s] 
Shard 1191:  58%|█████▊    | 57519668/100000000 [00:06<00:08, 4988730.59tok/s]
Shard 1191:  59%|█████▊    | 58643733/100000000 [00:06<00:06, 5957230.08tok/s]
Shard 1191:  60%|█████▉    | 59659718/100000000 [00:06<00:06, 6686467.82tok/s]
Shard 1191:  61%|██████    | 60602823/100000000 [00:06<00:05, 6989860.37tok/s]
Shard 1191:  62%|██████▏   | 61719525/100000000 [00:06<00:04, 7911651.73tok/s]
Shard 1191:  63%|██████▎   | 62748200/100000000 [00:06<00:04, 8481782.28tok/s]
Shard 1191:  64%|██████▍   | 63888401/100000000 [00:06<00:03, 9231899.09tok/s]
Shard 1191:  65%|██████▍   | 64916847/100000000 [00:07<00:03, 9199297.38tok/s]
Shard 1191:  66%|██████▌   | 65911288/100000000 [00:07<00:03, 8737675.85tok/s]
Shard 1191:  67%|██████▋   | 66948475/100000000 [00:07<00:03, 9167154.86tok/s]
Shard 1191:  68%|██████▊   | 67972754/100000000 [00:07<00:03, 9413745.94tok/s]
Shard 1191:  69%|██████▉   | 68959991/100000000 [00:07<00:03, 9437936.14tok/s]
Shard 1191:  70%|███████   | 70199387/100000000 [00:07<00:02, 10248129.04tok/s]
Shard 1191:  71%|███████▏  | 71276681/100000000 [00:07<00:02, 10399177.10tok/s]
Shard 1191:  72%|███████▏  | 72339816/100000000 [00:07<00:02, 10333003.95tok/s]
Shard 1191:  73%|███████▎  | 73427520/100000000 [00:07<00:02, 10486891.66tok/s]
Shard 1191:  74%|███████▍  | 74492860/100000000 [00:08<00:02, 10499802.43tok/s]
Shard 1191:  76%|███████▌  | 75550393/100000000 [00:08<00:02, 10489657.88tok/s]
Shard 1191:  77%|███████▋  | 76615539/100000000 [00:08<00:02, 10535700.96tok/s]
Shard 1191:  78%|███████▊  | 77672343/100000000 [00:08<00:02, 10495577.31tok/s]
Shard 1191:  79%|███████▉  | 78808375/100000000 [00:08<00:02, 9988178.49tok/s] 
Shard 1191:  80%|████████  | 80270286/100000000 [00:08<00:01, 11222965.20tok/s]
Shard 1191:  81%|████████▏ | 81404579/100000000 [00:08<00:01, 10877069.87tok/s]
Shard 1191:  83%|████████▎ | 82510133/100000000 [00:08<00:01, 10586316.05tok/s]
Shard 1191:  84%|████████▎ | 83607341/100000000 [00:08<00:01, 10680694.99tok/s]
Shard 1191:  85%|████████▍ | 84899250/100000000 [00:08<00:01, 11270262.49tok/s]
Shard 1191:  86%|████████▌ | 86032205/100000000 [00:09<00:01, 11134764.84tok/s]
Shard 1191:  87%|████████▋ | 87152653/100000000 [00:09<00:01, 10890783.70tok/s]
Shard 1191:  88%|████████▊ | 88247426/100000000 [00:09<00:01, 10906662.02tok/s]
Shard 1191:  89%|████████▉ | 89383659/100000000 [00:09<00:00, 10922335.12tok/s]
Shard 1191:  91%|█████████ | 90567214/100000000 [00:09<00:00, 11069178.89tok/s]
Shard 1191:  92%|█████████▏| 91719586/100000000 [00:09<00:00, 11188811.86tok/s]
Shard 1191:  93%|█████████▎| 92839875/100000000 [00:09<00:00, 10434197.42tok/s]
Shard 1191:  94%|█████████▍| 94128158/100000000 [00:09<00:00, 10823909.29tok/s]
Shard 1191:  95%|█████████▌| 95333629/100000000 [00:09<00:00, 11160042.01tok/s]
Shard 1191:  96%|█████████▋| 96456938/100000000 [00:10<00:00, 11171148.68tok/s]
Shard 1191:  98%|█████████▊| 97643513/100000000 [00:10<00:00, 11347619.65tok/s]
Shard 1191:  99%|█████████▉| 98782411/100000000 [00:10<00:00, 11173643.16tok/s]
Shard 1191: 100%|█████████▉| 99903356/100000000 [00:10<00:00, 11138344.46tok/s]
Shard 1191: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9654748.69tok/s] 
  → data/climbmix_400b/climbmix_train_001191.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1192:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1192:   3%|▎         | 2957207/100000000 [00:00<00:03, 29424495.17tok/s]
Shard 1192:   6%|▌         | 5900049/100000000 [00:00<00:06, 14662973.19tok/s]
Shard 1192:   8%|▊         | 7749273/100000000 [00:00<00:07, 12811972.21tok/s]
Shard 1192:   9%|▉         | 9226231/100000000 [00:01<00:18, 5019507.59tok/s] 
Shard 1192:  10%|█         | 10217810/100000000 [00:01<00:16, 5605637.74tok/s]
Shard 1192:  11%|█▏        | 11314741/100000000 [00:01<00:13, 6355149.96tok/s]
Shard 1192:  12%|█▏        | 12318948/100000000 [00:01<00:13, 6430802.04tok/s]
Shard 1192:  13%|█▎        | 13212238/100000000 [00:01<00:13, 6623653.98tok/s]
Shard 1192:  14%|█▍        | 14352556/100000000 [00:01<00:11, 7564316.49tok/s]
Shard 1192:  15%|█▌        | 15355782/100000000 [00:01<00:10, 8090571.23tok/s]
Shard 1192:  16%|█▋        | 16304077/100000000 [00:02<00:10, 7742588.90tok/s]
Shard 1192:  17%|█▋        | 17223665/100000000 [00:02<00:10, 8077356.59tok/s]
Shard 1192:  18%|█▊        | 18425348/100000000 [00:02<00:08, 9070482.95tok/s]
Shard 1192:  20%|█▉        | 19592948/100000000 [00:02<00:08, 9703332.00tok/s]
Shard 1192:  21%|██        | 20660676/100000000 [00:02<00:07, 9939141.63tok/s]
Shard 1192:  22%|██▏       | 21934937/100000000 [00:02<00:07, 10726947.39tok/s]
Shard 1192:  23%|██▎       | 23085564/100000000 [00:02<00:07, 10950258.93tok/s]
Shard 1192:  24%|██▍       | 24205762/100000000 [00:02<00:06, 10974455.67tok/s]
Shard 1192:  25%|██▌       | 25321117/100000000 [00:02<00:07, 10612136.03tok/s]
Shard 1192:  26%|██▋       | 26404583/100000000 [00:03<00:06, 10554616.78tok/s]
Shard 1192:  28%|██▊       | 27571270/100000000 [00:03<00:06, 10852065.27tok/s]
Shard 1192:  29%|██▊       | 28664585/100000000 [00:03<00:06, 10706726.51tok/s]
Shard 1192:  30%|██▉       | 29741016/100000000 [00:03<00:06, 10579516.85tok/s]
Shard 1192:  31%|███       | 30805408/100000000 [00:03<00:06, 10574257.37tok/s]
Shard 1192:  32%|███▏      | 31866063/100000000 [00:03<00:06, 10287340.35tok/s]
Shard 1192:  33%|███▎      | 32988436/100000000 [00:03<00:06, 10521085.61tok/s]
Shard 1192:  34%|███▍      | 34044090/100000000 [00:03<00:06, 10521493.41tok/s]
Shard 1192:  35%|███▌      | 35098372/100000000 [00:03<00:06, 10338458.35tok/s]
Shard 1192:  36%|███▌      | 36134183/100000000 [00:03<00:06, 10060580.46tok/s]
Shard 1192:  37%|███▋      | 37148964/100000000 [00:04<00:06, 10070144.61tok/s]
Shard 1192:  38%|███▊      | 38158431/100000000 [00:04<00:06, 9958027.19tok/s] 
Shard 1192:  39%|███▉      | 39204208/100000000 [00:04<00:06, 10091370.04tok/s]
Shard 1192:  40%|████      | 40243986/100000000 [00:04<00:05, 10005983.11tok/s]
Shard 1192:  41%|████▏     | 41376148/100000000 [00:04<00:05, 10387433.64tok/s]
Shard 1192:  43%|████▎     | 42586877/100000000 [00:04<00:05, 10850036.67tok/s]
Shard 1192:  44%|████▎     | 43675483/100000000 [00:04<00:05, 10702217.54tok/s]
Shard 1192:  45%|████▍     | 44893074/100000000 [00:04<00:04, 11088089.17tok/s]
Shard 1192:  46%|████▌     | 46051774/100000000 [00:04<00:04, 11234980.72tok/s]
Shard 1192:  47%|████▋     | 47176670/100000000 [00:05<00:04, 10778550.01tok/s]
Shard 1192:  48%|████▊     | 48259222/100000000 [00:05<00:04, 10627434.60tok/s]
Shard 1192:  49%|████▉     | 49325541/100000000 [00:05<00:04, 10555743.37tok/s]
Shard 1192:  50%|█████     | 50383228/100000000 [00:05<00:04, 10524579.71tok/s]
Shard 1192:  51%|█████▏    | 51437014/100000000 [00:05<00:04, 10522479.01tok/s]
Shard 1192:  53%|█████▎    | 52591245/100000000 [00:05<00:04, 10804770.33tok/s]
Shard 1192:  54%|█████▎    | 53672938/100000000 [00:05<00:04, 10659375.10tok/s]
Shard 1192:  55%|█████▍    | 54740287/100000000 [00:05<00:04, 10387498.16tok/s]
Shard 1192:  56%|█████▌    | 55847309/100000000 [00:05<00:04, 10555736.18tok/s]
Shard 1192:  57%|█████▋    | 57096138/100000000 [00:05<00:03, 11120077.33tok/s]
Shard 1192:  58%|█████▊    | 58210738/100000000 [00:06<00:03, 10575143.11tok/s]
Shard 1192:  59%|█████▉    | 59453068/100000000 [00:06<00:03, 11102611.65tok/s]
Shard 1192:  61%|██████    | 60571388/100000000 [00:06<00:03, 10918900.43tok/s]
Shard 1192:  62%|██████▏   | 61668776/100000000 [00:06<00:03, 10606438.57tok/s]
Shard 1192:  63%|██████▎   | 62736363/100000000 [00:07<00:10, 3579229.34tok/s] 
Shard 1192:  64%|██████▎   | 63729963/100000000 [00:07<00:08, 4347754.55tok/s]
Shard 1192:  65%|██████▍   | 64860916/100000000 [00:07<00:06, 5369628.88tok/s]
Shard 1192:  66%|██████▌   | 65982422/100000000 [00:07<00:05, 6382181.09tok/s]
Shard 1192:  67%|██████▋   | 66970091/100000000 [00:07<00:04, 6697604.28tok/s]
Shard 1192:  68%|██████▊   | 67903904/100000000 [00:07<00:04, 7256953.47tok/s]
Shard 1192:  69%|██████▉   | 68903132/100000000 [00:07<00:03, 7875727.73tok/s]
Shard 1192:  70%|██████▉   | 69937093/100000000 [00:07<00:03, 8483743.68tok/s]
Shard 1192:  71%|███████   | 70908503/100000000 [00:08<00:03, 8574222.07tok/s]
Shard 1192:  72%|███████▏  | 71870592/100000000 [00:08<00:03, 8239360.01tok/s]
Shard 1192:  73%|███████▎  | 73274664/100000000 [00:08<00:02, 9734721.19tok/s]
Shard 1192:  74%|███████▍  | 74433169/100000000 [00:08<00:02, 10222551.77tok/s]
Shard 1192:  76%|███████▌  | 75505780/100000000 [00:08<00:02, 10181633.34tok/s]
Shard 1192:  77%|███████▋  | 76566320/100000000 [00:08<00:02, 10280556.97tok/s]
Shard 1192:  78%|███████▊  | 77667645/100000000 [00:08<00:02, 10463809.50tok/s]
Shard 1192:  79%|███████▊  | 78732455/100000000 [00:08<00:02, 10425308.98tok/s]
Shard 1192:  80%|███████▉  | 79787822/100000000 [00:08<00:01, 10234201.02tok/s]
Shard 1192:  81%|████████  | 80848113/100000000 [00:08<00:01, 10164460.73tok/s]
Shard 1192:  82%|████████▏ | 81891629/100000000 [00:09<00:01, 10204609.92tok/s]
Shard 1192:  83%|████████▎ | 82917055/100000000 [00:09<00:01, 10211231.78tok/s]
Shard 1192:  84%|████████▍ | 83941841/100000000 [00:09<00:01, 10082478.16tok/s]
Shard 1192:  85%|████████▍ | 84988505/100000000 [00:09<00:01, 10139210.74tok/s]
Shard 1192:  86%|████████▌ | 86063247/100000000 [00:09<00:01, 10274596.06tok/s]
Shard 1192:  87%|████████▋ | 87122444/100000000 [00:09<00:01, 10349875.43tok/s]
Shard 1192:  88%|████████▊ | 88223596/100000000 [00:09<00:01, 10494831.58tok/s]
Shard 1192:  89%|████████▉ | 89276738/100000000 [00:09<00:01, 10182320.74tok/s]
Shard 1192:  90%|█████████ | 90348899/100000000 [00:09<00:00, 10338749.99tok/s]
Shard 1192:  91%|█████████▏| 91384936/100000000 [00:09<00:00, 10227910.12tok/s]
Shard 1192:  92%|█████████▏| 92465862/100000000 [00:10<00:00, 10371127.69tok/s]
Shard 1192:  94%|█████████▎| 93536934/100000000 [00:10<00:00, 10442074.38tok/s]
Shard 1192:  95%|█████████▍| 94582594/100000000 [00:10<00:00, 10358928.78tok/s]
Shard 1192:  96%|█████████▌| 95619580/100000000 [00:10<00:00, 10304865.46tok/s]
Shard 1192:  97%|█████████▋| 96702955/100000000 [00:10<00:00, 10460136.12tok/s]
Shard 1192:  98%|█████████▊| 97775622/100000000 [00:10<00:00, 10498982.19tok/s]
Shard 1192:  99%|█████████▉| 98918295/100000000 [00:10<00:00, 10717042.55tok/s]
Shard 1192: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9267255.83tok/s] 
  → data/climbmix_400b/climbmix_train_001192.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1193:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1193:   3%|▎         | 2734090/100000000 [00:00<00:03, 27047385.56tok/s]
Shard 1193:   5%|▌         | 5439456/100000000 [00:00<00:06, 14281303.64tok/s]
Shard 1193:   7%|▋         | 7183238/100000000 [00:00<00:07, 12996301.86tok/s]
Shard 1193:   9%|▊         | 8639990/100000000 [00:00<00:07, 12011006.57tok/s]
Shard 1193:  10%|▉         | 9922702/100000000 [00:00<00:07, 11549539.42tok/s]
Shard 1193:  11%|█         | 11120295/100000000 [00:00<00:07, 11275040.04tok/s]
Shard 1193:  12%|█▏        | 12270329/100000000 [00:01<00:07, 11004310.42tok/s]
Shard 1193:  13%|█▎        | 13443614/100000000 [00:01<00:07, 11198422.32tok/s]
Shard 1193:  15%|█▍        | 14574989/100000000 [00:01<00:07, 11108533.79tok/s]
Shard 1193:  16%|█▌        | 15692844/100000000 [00:01<00:21, 3837791.33tok/s] 
Shard 1193:  17%|█▋        | 16828986/100000000 [00:02<00:17, 4751957.33tok/s]
Shard 1193:  18%|█▊        | 17805029/100000000 [00:02<00:14, 5482213.46tok/s]
Shard 1193:  19%|█▉        | 18935541/100000000 [00:02<00:12, 6494574.17tok/s]
Shard 1193:  20%|█▉        | 19945524/100000000 [00:02<00:11, 7206668.24tok/s]
Shard 1193:  21%|██        | 21004133/100000000 [00:02<00:09, 7951113.25tok/s]
Shard 1193:  22%|██▏       | 22017785/100000000 [00:02<00:09, 8334891.31tok/s]
Shard 1193:  23%|██▎       | 23166781/100000000 [00:02<00:08, 9110229.47tok/s]
Shard 1193:  24%|██▍       | 24203990/100000000 [00:02<00:08, 9012652.97tok/s]
Shard 1193:  25%|██▌       | 25193502/100000000 [00:02<00:08, 8983725.06tok/s]
Shard 1193:  26%|██▋       | 26279359/100000000 [00:03<00:07, 9454020.80tok/s]
Shard 1193:  27%|██▋       | 27319975/100000000 [00:03<00:07, 9691275.86tok/s]
Shard 1193:  28%|██▊       | 28324640/100000000 [00:03<00:07, 9768902.04tok/s]
Shard 1193:  29%|██▉       | 29390966/100000000 [00:03<00:07, 10011249.55tok/s]
Shard 1193:  30%|███       | 30410733/100000000 [00:03<00:07, 9582027.58tok/s] 
Shard 1193:  31%|███▏      | 31385351/100000000 [00:03<00:07, 9575325.32tok/s]
Shard 1193:  32%|███▏      | 32354284/100000000 [00:03<00:07, 9060686.40tok/s]
Shard 1193:  33%|███▎      | 33273215/100000000 [00:03<00:08, 8336854.50tok/s]
Shard 1193:  34%|███▍      | 34222288/100000000 [00:03<00:07, 8556723.60tok/s]
Shard 1193:  35%|███▌      | 35453627/100000000 [00:04<00:06, 9512492.72tok/s]
Shard 1193:  37%|███▋      | 36632242/100000000 [00:04<00:06, 10106917.93tok/s]
Shard 1193:  38%|███▊      | 37686143/100000000 [00:04<00:06, 10208973.58tok/s]
Shard 1193:  39%|███▉      | 38817660/100000000 [00:04<00:05, 10466796.74tok/s]
Shard 1193:  40%|███▉      | 39872787/100000000 [00:04<00:05, 10373240.87tok/s]
Shard 1193:  41%|████      | 40916281/100000000 [00:04<00:05, 10134283.08tok/s]
Shard 1193:  42%|████▏     | 41971842/100000000 [00:04<00:05, 10203253.34tok/s]
Shard 1193:  43%|████▎     | 43007946/100000000 [00:04<00:05, 10246133.73tok/s]
Shard 1193:  44%|████▍     | 44053611/100000000 [00:04<00:05, 10276282.97tok/s]
Shard 1193:  45%|████▌     | 45093072/100000000 [00:04<00:05, 10214033.64tok/s]
Shard 1193:  46%|████▌     | 46120665/100000000 [00:05<00:05, 10044651.57tok/s]
Shard 1193:  47%|████▋     | 47342584/100000000 [00:05<00:04, 10678357.72tok/s]
Shard 1193:  49%|████▊     | 48522264/100000000 [00:05<00:04, 10977935.07tok/s]
Shard 1193:  50%|████▉     | 49730081/100000000 [00:05<00:04, 11238532.39tok/s]
Shard 1193:  51%|█████     | 50857819/100000000 [00:05<00:04, 11151134.38tok/s]
Shard 1193:  52%|█████▏    | 51983391/100000000 [00:05<00:04, 11170000.96tok/s]
Shard 1193:  53%|█████▎    | 53103815/100000000 [00:05<00:04, 11077071.24tok/s]
Shard 1193:  54%|█████▍    | 54212746/100000000 [00:05<00:04, 11075338.17tok/s]
Shard 1193:  55%|█████▌    | 55379684/100000000 [00:05<00:03, 11216838.96tok/s]
Shard 1193:  57%|█████▋    | 56604359/100000000 [00:05<00:03, 11475208.73tok/s]
Shard 1193:  58%|█████▊    | 57753451/100000000 [00:06<00:03, 11091664.72tok/s]
Shard 1193:  59%|█████▉    | 58866788/100000000 [00:06<00:03, 10731008.47tok/s]
Shard 1193:  60%|█████▉    | 59944810/100000000 [00:06<00:03, 10525349.48tok/s]
Shard 1193:  61%|██████    | 61100890/100000000 [00:06<00:03, 10716169.41tok/s]
Shard 1193:  62%|██████▏   | 62175284/100000000 [00:06<00:03, 10683950.52tok/s]
Shard 1193:  63%|██████▎   | 63251895/100000000 [00:06<00:03, 10381134.86tok/s]
Shard 1193:  64%|██████▍   | 64406741/100000000 [00:06<00:03, 10675749.30tok/s]
Shard 1193:  66%|██████▌   | 65582422/100000000 [00:06<00:03, 10937985.48tok/s]
Shard 1193:  67%|██████▋   | 66710012/100000000 [00:06<00:03, 11018365.76tok/s]
Shard 1193:  68%|██████▊   | 67813940/100000000 [00:07<00:08, 4003364.76tok/s] 
Shard 1193:  69%|██████▉   | 68851472/100000000 [00:07<00:06, 4846479.76tok/s]
Shard 1193:  70%|██████▉   | 69894260/100000000 [00:07<00:05, 5724339.04tok/s]
Shard 1193:  71%|███████   | 70843174/100000000 [00:07<00:04, 5859112.52tok/s]
Shard 1193:  72%|███████▏  | 71788883/100000000 [00:08<00:04, 6548922.55tok/s]
Shard 1193:  73%|███████▎  | 72844719/100000000 [00:08<00:03, 7397546.69tok/s]
Shard 1193:  74%|███████▍  | 73765753/100000000 [00:08<00:03, 7537458.26tok/s]
Shard 1193:  75%|███████▍  | 74648432/100000000 [00:08<00:03, 7509246.73tok/s]
Shard 1193:  76%|███████▌  | 75652880/100000000 [00:08<00:02, 8128098.90tok/s]
Shard 1193:  77%|███████▋  | 76696655/100000000 [00:08<00:02, 8735736.53tok/s]
Shard 1193:  78%|███████▊  | 77756160/100000000 [00:08<00:02, 9243873.17tok/s]
Shard 1193:  79%|███████▉  | 78761295/100000000 [00:08<00:02, 9459933.21tok/s]
Shard 1193:  80%|███████▉  | 79749187/100000000 [00:08<00:02, 9479935.66tok/s]
Shard 1193:  81%|████████  | 80877021/100000000 [00:08<00:01, 9921250.95tok/s]
Shard 1193:  82%|████████▏ | 81911695/100000000 [00:09<00:01, 10034369.15tok/s]
Shard 1193:  83%|████████▎ | 82954562/100000000 [00:09<00:01, 10086859.53tok/s]
Shard 1193:  84%|████████▍ | 84096129/100000000 [00:09<00:01, 10396197.81tok/s]
Shard 1193:  85%|████████▌ | 85142276/100000000 [00:09<00:01, 9452601.48tok/s] 
